,content,summary
0,"Huh, anyway check out this you[tube] channel: kobyoshi02","Huh, anyway check out this you[tube] channel: kobyoshi02"
1,"Hey guys check out my new channel and our first vid THIS IS US THE  MONKEYS!!! I'm the monkey in the white shirt,please leave a like comment  and please subscribe!!!!","Hey guys check out my new channel and our first vid THIS IS US THE  MONKEYS!!! I'm the monkey in the white shirt,please leave a like comment  and please subscribe!!!!"
2,just for test I have to say murdev.com,just for test I have to say murdev.com
3,me shaking my sexy ass on my channel enjoy ^_^ ﻿,me shaking my sexy ass on my channel enjoy ^_^ ﻿
4,watch?v=vtaRGgvGtWQ   Check this out .﻿,watch?v=vtaRGgvGtWQ   Check this out .﻿
5,"Hey, check out my new website!! This site is about kids stuff. kidsmediausa  . com","Hey, check out my new website!! This site is about kids stuff."
6,Subscribe to my channel ﻿,Subscribe to my channel ﻿
7,i turned it on mute as soon is i came on i just wanted to check the  views...﻿,i turned it on mute as soon is i came on i just wanted to check the  views...﻿
8,You should check my channel for Funny VIDEOS!!﻿,You should check my channel for Funny VIDEOS!!﻿
9,and u should.d check my channel and tell me what I should do next!﻿,and u should.d check my channel and tell me what I should do next!﻿
10,Hey subscribe to me﻿,Hey subscribe to me﻿
11, Once you have started reading do not stop. If you do not subscribe to me  within one day you and you're entire family will die so if you want to stay  alive subscribe right now.﻿,Once you have started reading do not stop. If you do not subscribe to me  within one day you and you're entire family will die so if you want to stay  alive subscribe right now.﻿
12,https://twitter.com/GBphotographyGB﻿,https://twitter.com/GBphotographyGB﻿
13,subscribe like comment﻿,subscribe like comment﻿
14,please like :D https://premium.easypromosapp.com/voteme/19924/616375350﻿,please like :D https://premium.easypromosapp.com/voteme/19924/616375350﻿
15,"Hello! Do you like gaming, art videos, scientific experiments, tutorials,  lyrics videos, and much, much more of that? If you do please check out our  channel and subscribe to it, we've just started, but soon we hope we will  be able to cover all of our expectations... You can also check out what  we've got so far!﻿","Do you like gaming, art videos, scientific experiments, tutorials,  lyrics videos, and much, much more of that? If you do please check out our  channel and subscribe to it, we've just started, but soon we hope we will  be able to cover all of our expectations... You can also check out what  we've got so far!﻿"
16,I'm only checking the views﻿,I'm only checking the views﻿
17,http://www.ebay.com/itm/171183229277?ssPageName=STRK:MESELX:IT&amp;_trksid=p3984.m1555.l2649 ﻿,http://www.ebay.com/itm/171183229277?ssPageName=STRK:MESELX:IT&amp;_trksid=p3984.m1555.l2649 ﻿
18,http://ubuntuone.com/40beUutVu2ZKxK4uTgPZ8K﻿,http://ubuntuone.com/40beUutVu2ZKxK4uTgPZ8K﻿
19,"We are an EDM apparel company dedicated to bringing you music inspired  designs. Our clothing is perfect for any rave or music festival. We have  NEON crop tops, tank tops, t-shirts, v-necks and accessories! follow us on  Facebook or on instagraml for free giveaways news and more!! visit our site  at OnCueApparel﻿",We are an EDM apparel company dedicated to bringing you music inspired  designs. Our clothing is perfect for any rave or music festival.
20,i think about 100 millions of the views come from people who only wanted to  check the views﻿,i think about 100 millions of the views come from people who only wanted to  check the views﻿
21,subscribe to my channel people :D﻿,subscribe to my channel people :D﻿
22,Show your AUBURN PRIDE HERE: http://www.teespring.com/tigermeathoodie﻿,Show your AUBURN PRIDE HERE: http://www.teespring.com/tigermeathoodie﻿
23,just checking the views﻿,just checking the views﻿
24,CHECK OUT MY CHANNEL,CHECK OUT MY CHANNEL
25,marketglory . com/strategygame/andrijamatf earn real money from game,marketglory . com/strategygame/andrijamatf earn real money from game
26,Hey guys! Im a 12 yr old music producer. I make chiptunes and 8bit music.  It would be wonderful if you checked out some of my 8bit remixes! I even  have a gangnamstyle 8bit remix if you would like to check that out ;)  Thanks!!,Im a 12 yr old music producer. I even  have a gangnamstyle 8bit remix if you would like to check that out ;)  Thanks!!
27,Check me out! I'm kyle. I rap so yeah ﻿,Check me out! I rap so yeah ﻿
28,I dont even watch it anymore i just come here to check on 2 Billion or not﻿,I dont even watch it anymore i just come here to check on 2 Billion or not﻿
29,"Subscribe to me for free Android games, apps.. ﻿","Subscribe to me for free Android games, apps.. ﻿"
30,everyone please come check our newest song in memories of Martin Luther  King Jr.﻿,everyone please come check our newest song in memories of Martin Luther  King Jr.﻿
31,"Came here to check the views, goodbye.﻿","Came here to check the views, goodbye.﻿"
32,sub my channel for no reason -_-﻿,sub my channel for no reason -_-﻿
33,"Check out my dubstep song ""Fireball"", made with Fruity Loops. I really took  time in it.  /watch?v=telOA6RIO8o﻿","Check out my dubstep song ""Fireball"", made with Fruity Loops. I really took  time in it."
34,2 billion....Coming soon﻿,2 billion....Coming soon﻿
35,Why dafuq is a Korean song so big in the USA. Does that mean we support  Koreans? Last time I checked they wanted to bomb us. ﻿,Why dafuq is a Korean song so big in the USA. Does that mean we support  Koreans?
36,Check my channel please! And listen to the best music ever :P﻿,Check my channel please! And listen to the best music ever :P﻿
37,SUB 4 SUB PLEASE LIKE THIS COMMENT I WANT A SUCCESFULL YOUTUBE SO PPLEASE LIKE THIS  COMMENT AND SUBSCRIBE IT ONLY TAKES 10 SECONDS PLEASE IF YOU SUBSCRIBE ILL  SUBSCRIBE BACK THANKS﻿,SUB 4 SUB PLEASE LIKE THIS COMMENT I WANT A SUCCESFULL YOUTUBE SO PPLEASE LIKE THIS  COMMENT AND SUBSCRIBE IT ONLY TAKES 10 SECONDS PLEASE IF YOU SUBSCRIBE ILL  SUBSCRIBE BACK THANKS﻿
38," Hey everyone!! I have just started my first YT channel i would be grateful  if some of you peoples could check out my first clip in BF4! and give me  some advice on how my video was and how i could improve it. ALSO be sure to  go check out the about to see what Im all about. Thanks for your time :) .  and to haters... You Hate, I WIN﻿","Hey everyone!! and to haters... You Hate, I WIN﻿"
39,"The projects After Effects, Music, Foto, Web sites and another you can find  and buy here  http://audiojungle.net/user/EugeneKalinin/portfolio?ref=EugeneKalinin﻿","The projects After Effects, Music, Foto, Web sites and another you can find  and buy here  http://audiojungle.net/user/EugeneKalinin/portfolio?ref=EugeneKalinin﻿"
40,YouTube/codytolleson for awesome videos I'll subscribe back ﻿,YouTube/codytolleson for awesome videos I'll subscribe back ﻿
41,if you like roblox minecraft world of warcraft gta5 mario suscribe to my  channel﻿,if you like roblox minecraft world of warcraft gta5 mario suscribe to my  channel﻿
42,SUBSCRIBE TO ME AND I'LL SUBSCRIBE TO YOU! (Must like - cZFcxsn0jnQ) ﻿,SUBSCRIBE TO ME AND I'LL SUBSCRIBE TO YOU! ( Must like - cZFcxsn0jnQ) ﻿
43,http://www.twitch.tv/jaroadc come follow and watch my stream!﻿,http://www.twitch.tv/jaroadc come follow and watch my stream!﻿
44,"if you like raw talent, raw lyrics, straight real hip hop Everyone check my newest sound  Dizzy X - Got the Juice (Prod by. Drugs the Model Citizen)   COMMENT TELL ME WHAT YOU THINK  DONT BE LAZY!!!!  - 1/7 Prophetz﻿","if you like raw talent, raw lyrics, straight real hip hop Everyone check my newest sound  Dizzy X - Got the Juice (Prod by. Drugs the Model Citizen)   COMMENT TELL ME WHAT YOU THINK  DONT BE LAZY!!!!"
45,....subscribe......  ......to my........  .....channel.......﻿,....subscribe......  ......to my........  .....channel.......﻿
46,"now its 1,884,034,783 views! pls. comment the view count the next hour :P﻿","now its 1,884,034,783 views! comment the view count the next hour :P﻿"
47,http://www.avaaz.org/po/petition/Youtube_Corporation_Fox_Broadcasting_Company_Anular_os_strikes_no_Canal_Nostalgia/?cXPZpgb ﻿,http://www.avaaz.org/po/petition/Youtube_Corporation_Fox_Broadcasting_Company_Anular_os_strikes_no_Canal_Nostalgia/?cXPZpgb ﻿
48,go here to check the views :3﻿,go here to check the views :3﻿
49,thumbs up if u checked this video to see hw views it got﻿,thumbs up if u checked this video to see hw views it got﻿
50,Plz subscribe to my channel and I will subscribe back xx﻿,Plz subscribe to my channel and I will subscribe back xx﻿
51,i check back often to help reach 2x10^9 views and I avoid watching Baby﻿,i check back often to help reach 2x10^9 views and I avoid watching Baby﻿
52,This video will get to 2 billion just because of people checking if it has  hit 2 billion yet.﻿,This video will get to 2 billion just because of people checking if it has  hit 2 billion yet.﻿
53,https://www.facebook.com/pages/Brew-Crew-2014/134470083389909 Like this  facebook-page! Chance to win an Iphone 5S!﻿,https://www.facebook.com/pages/Brew-Crew-2014/134470083389909 Like this  facebook-page! Chance to win an Iphone 5S!﻿
54,get GWAR to play 2015 superbowl  http://www.change.org/petitions/the-national-football-league-allow-gwar-to-perform-the-2015-super-bowl-halftime-show#share ﻿,get GWAR to play 2015 superbowl  http://www.change.org/petitions/the-national-football-league-allow-gwar-to-perform-the-2015-super-bowl-halftime-show#share ﻿
55,Pls follow this channel!! http://www.twitch.tv/sevadus﻿,Pls follow this channel!! http://www.twitch.tv/sevadus﻿
56,hi guys check my youtube channel﻿,hi guys check my youtube channel﻿
57,Subscribe and like to me for more how to videos on minecraft!﻿,Subscribe and like to me for more how to videos on minecraft!﻿
58,http://tankionline.com#friend=cd92db3f4 great game check it out!﻿,http://tankionline.com#friend=cd92db3f4 great game check it out!﻿
59,Subscribe ME!﻿,Subscribe ME!﻿
60,Im just to check how much views it has﻿,Im just to check how much views it has﻿
61,The first comment is chuck norrus ovbiously :D﻿,The first comment is chuck norrus ovbiously :D﻿
62,Behold the most viewed youtube video in the history of ever﻿,Behold the most viewed youtube video in the history of ever﻿
63,when is this gonna hit 2 billion?﻿,when is this gonna hit 2 billion?﻿
64,the most viewed youtube video of all time?﻿,the most viewed youtube video of all time?﻿
65,"969,210 dislikes like dislike themselves﻿","969,210 dislikes like dislike themselves﻿"
66,psy=korean﻿,psy=korean﻿
67,"OMG this oldspice spraytan party commercial omg....i'm sitting here ""NO  this isn't a real thing is it? OMG"" ﻿","OMG this oldspice spraytan party commercial omg....i'm sitting here ""NO  this isn't a real thing is it?"
68,"This is the only video on youtube that get so much views just because we  want to see how much views it has. 1.000.000 every day, I mean, Most people  think a video is popular when it actually gets 1.000.000 views.﻿","This is the only video on youtube that get so much views just because we  want to see how much views it has. 1.000.000 every day, I mean, Most people  think a video is popular when it actually gets 1.000.000 views.﻿"
69,It's been back for quite a while now.,It's been back for quite a while now.
70,2 Billions in 2014,2 Billions in 2014
71,plz check out fablife / welcome to fablife for diys and challenges so plz  subscribe thx!﻿,plz check out fablife / welcome to fablife for diys and challenges so plz  subscribe thx!﻿
72,Sub my channel!﻿,Sub my channel!﻿
73,http://www.ebay.com/itm/131338190916?ssPageName=STRK:MESELX:IT&amp;_trksid=p3984.m1555.l2649 ﻿,http://www.ebay.com/itm/131338190916?ssPageName=STRK:MESELX:IT&amp;_trksid=p3984.m1555.l2649 ﻿
74,http://www.guardalo.org/best-of-funny-cats-gatti-pazzi-e-divertenti-2013-5287/100000415527985/ ﻿,http://www.guardalo.org/best-of-funny-cats-gatti-pazzi-e-divertenti-2013-5287/100000415527985/ ﻿
75,"if your like drones, plz subscribe to Kamal Tayara. He takes videos with  his drone that are absolutely beautiful.﻿","if your like drones, plz subscribe to Kamal Tayara. He takes videos with  his drone that are absolutely beautiful.﻿"
76,http://hackfbaccountlive.com/?ref=4604617﻿,http://hackfbaccountlive.com/?ref=4604617﻿
77,"WHATS UP EVERYONE!? :-) I Trying To Showcase My Talent To The World! I Have Over 3000 SUBSCRIBERS! I PROMISE! I Dont Suck! Please Spread My Covers Around, SUBSCRIBE &amp; Share! Thanks so much for all your support! Lucas Trigo -Stay Awesome! ﻿",WHATS UP EVERYONE!? :-) I Trying To Showcase My Talent To The World!
78,-----&gt;&gt;&gt;&gt;  https://www.facebook.com/video.php?v=10200253113705769&amp;set=vb.201470069872822&amp;type=3&amp;permPage=1  &lt;--------﻿,-----&gt;&gt;&gt;&gt;  https://www.facebook.com/video.php?v=10200253113705769&amp;set=vb.201470069872822&amp;type=3&amp;permPage=1  &lt;--------﻿
79,"Hi there~I'm group leader of Angel, a rookie Korean pop group. We have four  members, Chanicka, Julie, Stephanie, and myself, Leah. Please feel free to  check out our channel and leave some feedback on our cover videos (:  criticism is welcome as we know we're not top notch singers so please come  leave some constructive feedback on our videos; we appreciate any chance to  improve before auditioning for a Korean management company. We plan on  auditioning for JYP, BigHit, Jellyfish, YG or SM. Thank you for taking time  out of your day to read this !﻿","Hi there~I'm group leader of Angel, a rookie Korean pop group. We plan on  auditioning for JYP, BigHit, Jellyfish, YG or SM."
80,http://woobox.com/33gxrf/brt0u5 FREE CS GO!!!!﻿,http://woobox.com/33gxrf/brt0u5 FREE CS GO!!!!﻿
81,Admit it you just came here to check the number of viewers ﻿,Admit it you just came here to check the number of viewers ﻿
82,"Just coming to check if people are still viewing this video. And  apparently, they still do.﻿","Just coming to check if people are still viewing this video. And  apparently, they still do.﻿"
83,Check my first video out﻿,Check my first video out﻿
84,Check my channel﻿,Check my channel﻿
85,PSY - GANGNAM STYLE (강남스타일) M/V: http://youtu.be/9bZkp7q19f0﻿,PSY - GANGNAM STYLE (강남스타일) M/V: http://youtu.be/9bZkp7q19f0﻿
86,Suscribe My Channel Please XD lol﻿,Suscribe My Channel Please XD lol﻿
87,Wow. Comments section on this still active. Not bad. Also 5277478 comments.  (Now 79)﻿,Comments section on this still active. Also 5277478 comments.
88,http://binbox.io/1FIRo#123﻿,http://binbox.io/1FIRo#123﻿
89,Ching Ching ling long ding ring yaaaaaa Ganga sty FUCK YOU.﻿,Ching Ching ling long ding ring yaaaaaa Ganga sty FUCK YOU.﻿
90,https://www.indiegogo.com/projects/cleaning-the-pan--2    please halp me  with my project﻿,https://www.indiegogo.com/projects/cleaning-the-pan--2    please halp me  with my project﻿
91,There is one video on my channel about my brother...﻿,There is one video on my channel about my brother...﻿
92,"Check my channel, please!﻿","Check my channel, please!﻿"
93,"Does anyone here use gift cards like Amazon, itunes, psn, google play,  itunes, or any other gift cards? Then you'll be happy to know you can get  free gift card codes for free from an amazing site. Here is a $50 itunes  gift card code XXBB5TCZHM39HVZD﻿","Does anyone here use gift cards like Amazon, itunes, psn, google play,  itunes, or any other gift cards? Then you'll be happy to know you can get  free gift card codes for free from an amazing site."
94,Why does this video have so many views? Because asian things are awesome and non-asian countries are jelly so they  try to learn from asia by looking at this video d:﻿,Why does this video have so many views? Because asian things are awesome and non-asian countries are jelly so they  try to learn from asia by looking at this video d:﻿
95,Plizz withing my channel ﻿,Plizz withing my channel ﻿
96,I made a gaming channel (Unique right?) :L Angry Minecraft!﻿,I made a gaming channel (Unique right?) : L Angry Minecraft!﻿
97,Please help me go here http://www.gofundme.com/littlebrother﻿,Please help me go here http://www.gofundme.com/littlebrother﻿
98,Anybody who subscribes to me will get 10 subscribers﻿,Anybody who subscribes to me will get 10 subscribers﻿
99,http://thepiratebay.se/torrent/6381501/Timothy_Sykes_Collection﻿,http://thepiratebay.se/torrent/6381501/Timothy_Sykes_Collection﻿
100,"My videos are half way decent, check them out if you want.﻿","My videos are half way decent, check them out if you want.﻿"
101,"they said this video are not deserve 2billion views , while they keep  visiting it to watch the viewer . ﻿","they said this video are not deserve 2billion views , while they keep  visiting it to watch the viewer ."
102,subscribe to itz recaps and above diddle﻿,subscribe to itz recaps and above diddle﻿
103,Screw this Chinese crap i dont even understand what he is saying. Why isn't  he speaking English like everyone should?﻿,Screw this Chinese crap i dont even understand what he is saying. Why isn't  he speaking English like everyone should?﻿
104,need money?Enjoy https://www.tsu.co/emerson_zanol﻿,need money?Enjoy https://www.tsu.co/emerson_zanol﻿
105,Sub to my channel visuelgamingzNL I sub back﻿,Sub to my channel visuelgamingzNL I sub back﻿
106,please subscribe i am a new youtuber and need help please subscribe and i  will subscribe back :D hoppa HOPPA GaNgAm StYlE﻿,please subscribe i am a new youtuber and need help please subscribe and i  will subscribe back :D hoppa HOPPA GaNgAm StYlE﻿
107,sub me if you dont like the song﻿,sub me if you dont like the song﻿
108,This is a weird video.﻿,This is a weird video.﻿
109,8 million likes xD even the subscribers not 8 million xD﻿,8 million likes xD even the subscribers not 8 million xD﻿
110,EHI GUYS CAN YOU SUBSCRIBE IN MY CHANNEL? I AM A NEW YOUTUBER AND I PLAY  MINECRAFT THANKS GUYS!... SUBSCRIBE!﻿,EHI GUYS CAN YOU SUBSCRIBE IN MY CHANNEL? I AM A NEW YOUTUBER AND I PLAY  MINECRAFT THANKS GUYS!...
111,Hi everyone! Do you like music? Then why not check out my music channel.  The LEXIS band will be uploading their own songs and covers soon so don't  miss out. Please SUBSCRIBE too as it does help us out a lot. Just takes one  click. -&gt;﻿,Hi everyone! Then why not check out my music channel.
112,This song never gets old love it.﻿,This song never gets old love it.﻿
113,gofundme.com/grwmps﻿,gofundme.com/grwmps﻿
114,"Hey guys please check out my new Google+ page it has many funny pictures,  FunnyTortsPics  https://plus.google.com/112720997191206369631/post﻿","Hey guys please check out my new Google+ page it has many funny pictures,  FunnyTortsPics  https://plus.google.com/112720997191206369631/post﻿"
115,#2012bitches﻿,#2012bitches﻿
116,Made in china....﻿,Made in china....﻿
117,5 milions comentars and 2 bilion views﻿,5 milions comentars and 2 bilion views﻿
118,It is 0 zero﻿,It is 0 zero﻿
119,Mix - PSY - GANGNAM STYLE (강남스타일) M/V: PSY - GANGNAM STYLE (강남스타일) M/V﻿,Mix - PSY - GANGNAM STYLE (강남스타일) M/V: PSY - GANGNAM STYLE (강남스타일) M/V﻿
120,This has had over 2 billion views.  Holy shit.﻿,This has had over 2 billion views. Holy shit.﻿
