,content,summary
121,"how can there be 2.124.821.694 views, when im the only person alive after  the zombie apocalypse - greetings, spoderman :)﻿","how can there be 2.124.821.694 views, when im the only person alive after  the zombie apocalypse - greetings, spoderman :)﻿"
122,Suscribe my channel please﻿,Suscribe my channel please﻿
123,"2,124923004 wiews... wow﻿","2,124923004 wiews... wow﻿"
124,guys please subscribe me to help my channel grow please guys﻿,guys please subscribe me to help my channel grow please guys﻿
125,Great music anyway﻿,Great music anyway﻿
126,PSY - GANGNAM STYLE (강남스타일) M/V: http://youtu.be/9bZkp7q19f0﻿,PSY - GANGNAM STYLE (강남스타일) M/V: http://youtu.be/9bZkp7q19f0﻿
127,"so crazy, over 2 billion views, not US, not Uk, its Korea republic, its  asia﻿","so crazy, over 2 billion views, not US, not Uk, its Korea republic, its  asia﻿"
128,Discover a beautiful song of A young Moroccan     http://www.linkbucks.com/AcN2g﻿,Discover a beautiful song of A young Moroccan     http://www.linkbucks.com/AcN2g﻿
129,"Like getting Gift cards..but hate spending the cash.... Try Juno Wallet !!! At Juno Wallet you can earn money for gift cards such as ; Nike, Gamestop,  Amazon , Ebay Etc &amp; its easy  Earn money by doing simple task like watching videos..downloading apps &amp;  you can even earn money by inviting your friends to join...its free for  signup Sign up today &amp; use promo code BD3721315﻿","Like getting Gift cards..but hate spending the cash.... Try Juno Wallet !!! At Juno Wallet you can earn money for gift cards such as ; Nike, Gamestop,  Amazon , Ebay Etc &amp; its easy  Earn money by doing simple task like watching videos..downloading apps &amp;  you can even earn money by inviting your friends to join...its free for  signup Sign up today &amp; use promo code BD3721315﻿"
130,Can somebody wake me up when we get to 3 billion views.﻿,Can somebody wake me up when we get to 3 billion views.﻿
131,PSY GOT LOTS  OF MONEY FROM YOUTUBE THAT HE GOT FROM 2 BILLION VIEWS THIS  IS THE MOST VIEWS IN THE WORLD :D﻿,PSY GOT LOTS  OF MONEY FROM YOUTUBE THAT HE GOT FROM 2 BILLION VIEWS THIS  IS THE MOST VIEWS IN THE WORLD :D﻿
132,Justin bieber = gay ﻿,Justin bieber = gay ﻿
133,You gotta say its funny. well not 2 billion worth funny but still. It  clicked and everything went uphill. At least you don't have JB's shit on  #1.﻿,You gotta say its funny. At least you don't have JB's shit on  #1.﻿
134,❤️ ❤️ ❤️ ❤️ ❤️❤️❤️❤️﻿,❤️ ❤️ ❤️ ❤️ ❤️❤️❤️❤️﻿
135,"Ahhh, 2 years ago....﻿","Ahhh, 2 years ago....﻿"
136,"Dance dance,,,,,Psy  http://www.reverbnation.com/msmarilynmiles﻿","Dance dance,,,,,Psy  http://www.reverbnation.com/msmarilynmiles﻿"
137,"check out ""starlitnightsky"" channel to see epic videos﻿","check out ""starlitnightsky"" channel to see epic videos﻿"
138,https://www.tsu.co/KodysMan plz ^^﻿,https://www.tsu.co/KodysMan plz ^^﻿
139,Stupid people... this video doesnt have 2 billion visits. Have 2 thousands  millions﻿,Stupid people... this video doesnt have 2 billion visits. Have 2 thousands  millions﻿
140,http://www.gcmforex.com/partners/aw.aspx?Task=JoinT2&amp;AffiliateID=9107﻿,http://www.gcmforex.com/partners/aw.aspx?Task=JoinT2&amp;AffiliateID=9107﻿
141,check men out i put allot of effort into my music but unfortunatly not many  watch it﻿,check men out i put allot of effort into my music but unfortunatly not many  watch it﻿
142,pls http://www10.vakinha.com.br/VaquinhaE.aspx?e=313327 help me get vip gun  cross fire al﻿,pls http://www10.vakinha.com.br/VaquinhaE.aspx?e=313327 help me get vip gun  cross fire al﻿
143,Add me here...https://www.facebook.com/TLouXmusic﻿,Add me here...https://www.facebook.com/TLouXmusic﻿
144,CHECK MY CHANNEL OUT PLEASE. I DO SINGING COVERS﻿,CHECK MY CHANNEL OUT PLEASE. I DO SINGING COVERS﻿
145,I think this is now a place to promote channels in the comment section lol.﻿,I think this is now a place to promote channels in the comment section lol.﻿
146,Get free gift cards and pay pal money!﻿,Get free gift cards and pay pal money!﻿
147,Check out pivot animations in my channel﻿,Check out pivot animations in my channel﻿
148,Follow me on twitter &amp; IG : __killuminati94﻿,Follow me on twitter &amp; IG : __killuminati94﻿
149,Check me out I'm all about gaming ﻿,Check me out I'm all about gaming ﻿
150,Oppa! Yeah! Best Song!﻿,Best Song!﻿
151,More... http://www.sunfrogshirts.com/Sunglass-World.html?24398﻿,More... http://www.sunfrogshirts.com/Sunglass-World.html?24398﻿
152,https://www.facebook.com/teeLaLaLa﻿,https://www.facebook.com/teeLaLaLa﻿
153,http://www.twitch.tv/zxlightsoutxz﻿,http://www.twitch.tv/zxlightsoutxz﻿
154,reminds me of this song https://soundcloud.com/popaegis/wrenn-almond-eyes﻿,reminds me of this song https://soundcloud.com/popaegis/wrenn-almond-eyes﻿
155,What free gift cards? Go here  http://www.swagbucks.com/p/register?rb=13017194﻿,What free gift cards? Go here  http://www.swagbucks.com/p/register?rb=13017194﻿
156,"Search ""Chubbz Dinero - Ready Or Not "" Thanks ﻿","Search ""Chubbz Dinero - Ready Or Not "" Thanks ﻿"
157,Follow me on Twitter @mscalifornia95﻿,Follow me on Twitter @mscalifornia95﻿
158,😫😓😏😪😔😖😌😭😎😚😘😙😗😋😝😜😛😍😒😞😷😶😵😳😲😱😟😰😩😨😧😦😥😤😣😮😴😢😡😠😬😕😑😐😯😉😈😇😆😅😄😃😂😁😀😊☺  every single types of face on earth﻿,😫😓😏😪😔😖😌😭😎😚😘😙😗😋😝😜😛😍😒😞😷😶😵😳😲😱😟😰😩😨😧😦😥😤😣😮😴😢😡😠😬😕😑😐😯😉😈😇😆😅😄😃😂😁😀😊☺  every single types of face on earth﻿
159,▬▬▬▬▬▬▬▬▬▬ஜ۩۞۩ஜ▬▬▬▬▬▬▬▬ ＤＡＭＮ ＴＨＩＳ ＣＯＭＭＥＮＴ ＩＳ ＦＡＮＣY ▬▬▬▬▬▬▬▬▬▬ஜ۩۞۩ஜ▬▬▬▬▬▬▬▬﻿,▬▬▬▬▬▬▬▬▬▬ஜ۩۞۩ஜ▬▬▬▬▬▬▬▬ ＤＡＭＮ ＴＨＩＳ ＣＯＭＭＥＮＴ ＩＳ ＦＡＮＣY ▬▬▬▬▬▬▬▬▬▬ஜ۩۞۩ஜ▬▬▬▬▬▬▬▬﻿
160,CHECK MY CHANNEL FOR MY NEW SONG 'STATIC'!! YOU'LL LOVE IT!!﻿,CHECK MY CHANNEL FOR MY NEW SONG 'STATIC'!! YOU'LL LOVE IT!!﻿
161,Incmedia.org where the truth meets you.﻿,Incmedia.org where the truth meets you.﻿
162,look at my channel i make minecraft pe lets play ﻿,look at my channel i make minecraft pe lets play ﻿
163,I found out this song now﻿,I found out this song now﻿
164,2 BILLION!!!﻿,2 BILLION!!!﻿
165,Song name??﻿,Song name??﻿
166,please like : http://www.bubblews.com/news/9277547-peace-and-brotherhood﻿,please like : http://www.bubblews.com/news/9277547-peace-and-brotherhood﻿
167,hey again if you guys wouldnt mind chacking out my rap give it like and il  giver 3 of your vids a like﻿,hey again if you guys wouldnt mind chacking out my rap give it like and il  giver 3 of your vids a like﻿
168,http://www.amazon.co.uk/gp/offer-listing/B00ECVF93G/sr=8-2/qid=1415297812/ref=olp_tab_refurbished?ie=UTF8&amp;condition=refurbished&amp;qid=1415297812&amp;sr=8-2 ﻿,http://www.amazon.co.uk/gp/offer-listing/B00ECVF93G/sr=8-2/qid=1415297812/ref=olp_tab_refurbished?ie=UTF8&amp;condition=refurbished&amp;qid=1415297812&amp;sr=8-2 ﻿
169,"The most watched video on YouTube is Psy’s “Gangnam Style”, with 2.1  billion views. PSY - GANGNAM STYLE (강남스타일) M/V﻿","The most watched video on YouTube is Psy’s “Gangnam Style”, with 2.1  billion views. PSY - GANGNAM STYLE (강남스타일) M/V﻿"
170,Subscribe to me and I'll subscribe back!!!﻿,Subscribe to me and I'll subscribe back!!!﻿
171,http://flipagram.com/f/LUkA1QMrhF﻿,http://flipagram.com/f/LUkA1QMrhF﻿
172,For Christmas Song visit my channel! ;)﻿,For Christmas Song visit my channel! ;)
173,http://www.gofundme.com/gvr7xg﻿,http://www.gofundme.com/gvr7xg﻿
174,Subscribe to me i subscribe back!!!! Plus i have a nice ass lol﻿,Subscribe to me i subscribe back!!!! Plus i have a nice ass lol﻿
175,https://www.change.org/p/facebook-twitter-youtube-do-not-censor-julien-blanc ﻿,https://www.change.org/p/facebook-twitter-youtube-do-not-censor-julien-blanc ﻿
176,https://soundcloud.com/jackal-and-james/wrap-up-the-night﻿,https://soundcloud.com/jackal-and-james/wrap-up-the-night﻿
177,https://www.surveymonkey.com/s/CVHMKLT﻿,https://www.surveymonkey.com/s/CVHMKLT﻿
178,Please give us a chance and check out the new music video on our channel!  You won't be disappointed.﻿,Please give us a chance and check out the new music video on our channel! You won't be disappointed.﻿
179,Please subscribe to me﻿,Please subscribe to me﻿
180,"This is the best, funny and viral video of history (youtube) THE TRUE﻿","This is the best, funny and viral video of history (youtube) THE TRUE﻿"
181,Please check out my vidios﻿,Please check out my vidios﻿
182,OPPA GANGNAM STYLE!!!﻿,OPPA GANGNAM STYLE!!!﻿
183,"The funny thing is, 1,700,000,000 of the views are spam bots. I mean c'mon  2 BILLION views? BS!﻿","The funny thing is, 1,700,000,000 of the views are spam bots. I mean c'mon  2 BILLION views?"
184,OPPA &lt;3﻿,OPPA &lt;3﻿
185,It's so funny it's awesomeness lol aaaaaaa sexy lada😂﻿,It's so funny it's awesomeness lol aaaaaaa sexy lada😂﻿
186,most viewed video in the world﻿,most viewed video in the world﻿
187,I'm here to check the views.. holy shit﻿,I'm here to check the views.. holy shit﻿
188,"Dear person reading this, You are beautiful and loving Have a great day﻿","Dear person reading this, You are beautiful and loving Have a great day﻿"
189,http://www.ermail.pl/dolacz/V3VeYGIN CLICK  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN﻿,http://www.ermail.pl/dolacz/V3VeYGIN CLICK  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN﻿
190,Have you tried a new social network TSU? This new social network has a  special thing.You can share the posts as well as on fb and twitter and even  to'll get paid You can registr here:  https://www.tsu.co/WORLDWIDE_LIFE﻿,Have you tried a new social network TSU? This new social network has a  special thing.
191,The Guy in the yellow suit kinda looks like Jae-suk ﻿,The Guy in the yellow suit kinda looks like Jae-suk ﻿
192,"People, here is a new network like FB...you register also free, the  difference is only that you get paid for sharing, commenting and liking  posts and so one...don't waste your time on fb for sharing and not being  paid!! Register here to make also money with your everyday posts!!  https://www.tsu.co/slema13 Wellcome to everyone! ;)﻿","People, here is a new network like FB...you register also free, the  difference is only that you get paid for sharing, commenting and liking  posts and so one...don't waste your time on fb for sharing and not being  paid!! Register here to make also money with your everyday posts!!"
193,How are there 2 billion views and theres only 2 million people in the  world!?!?!?!! MULTIPLE ACCOUNTS!!!1111﻿,How are there 2 billion views and theres only 2 million people in the  world!?!?!?!! MULTIPLE ACCOUNTS!!!1111﻿
194,WAT DA FUCK THIS THE MOST VIEWED VIDEO IN YOUTUBE!﻿,WAT DA FUCK THIS THE MOST VIEWED VIDEO IN YOUTUBE!﻿
195,OMG 2/7 People watched this video because there are 7 billion people in the  world and 2 billion watched this﻿,OMG 2/7 People watched this video because there are 7 billion people in the  world and 2 billion watched this﻿
196,What is he saying?!?!?!?!?!?!?!?$? ﻿,What is he saying?!?!?!?!?!?!?!?$?
197,this has so many views﻿,this has so many views﻿
198,OMG over 2 billion views!﻿,OMG over 2 billion views!﻿
199,Subscribe to me plz plz plz plz plz plZ ﻿,Subscribe to me plz plz plz plz plz plZ ﻿
200,http://www.twitch.tv/tareko100 Follow him on twitch and enter the keyword  !5800 and you'll have a chance of winning a really nice and expensive gun  for csgo that you can sell on the steam market﻿,http://www.twitch.tv/tareko100 Follow him on twitch and enter the keyword  ! 5800 and you'll have a chance of winning a really nice and expensive gun  for csgo that you can sell on the steam market﻿
201,"i am 2,126,492,636 viewer :D﻿","i am 2,126,492,636 viewer :D﻿"
202,https://www.tsu.co/Aseris get money here !﻿,https://www.tsu.co/Aseris get money here !
203,Fantastic!﻿,Fantastic!﻿
204,The population of world is more than 7 billion﻿,The population of world is more than 7 billion﻿
205,2.126.521.750  views!!!!!!!!!!!!!!!!!﻿,2.126.521.750  views!!!!!!!!!!!!!!!!!﻿
206,Wow 23 min ago﻿,Wow 23 min ago﻿
207,SUPER!!! !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!﻿,SUPER!!! !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
208,P E A C E  &amp;  L O V E  ! !﻿,P E A C E  &amp;  L O V E  ! !
209,How can this music video get 2 billion views while im the only one watching  here on earth?????? lol﻿,How can this music video get 2 billion views while im the only one watching  here on earth??????
210,Please friend read my book and repass: http://www.4shared.com/web/preview/pdf/CjFofTxeba?﻿,Please friend read my book and repass: http://www.4shared.com/web/preview/pdf/CjFofTxeba?﻿
211,subscribe to me :) ﻿,subscribe to me :) ﻿
212,Still the best. :D﻿,Still the best. :
213,The most liked video on YouTube...﻿,The most liked video on YouTube...﻿
214,Still watching this 2 years later? ﻿,Still watching this 2 years later?
215,"Hello! I'm kind of new to Youtube, And soon i'm soon going to be making  Launchpad Video's! :D I would really appreciate if i got some subs before i  started so that people can spot me easily! I dont really care about hate  comments so dont bother -_-﻿","I'm kind of new to Youtube, And soon i'm soon going to be making  Launchpad Video's! :D I would really appreciate if i got some subs before i  started so that people can spot me easily!"
216,"Lol...I dunno how this joke gets a lot of likes, but whatever. xD﻿","Lol...I dunno how this joke gets a lot of likes, but whatever."
217,2 Billion Views For This Piece Of Shit... ~ A R E ~ Y O U ~ K I D D I N G ~ M E ~﻿,2 Billion Views For This Piece Of Shit... ~ A R E ~ Y O U ~ K I D D I N G ~ M E ~﻿
218,GANGMAN STY- *D-D-D-D-D-D--DROP THE BASS!!*﻿,GANGMAN STY- *D-D-D-D-D-D--DROP THE BASS!!*﻿
219,Will this song ever reach 7 Billion Views?﻿,Will this song ever reach 7 Billion Views?﻿
220,"Im a RAPPER/SONGWRITER, check my video PLEASE..also subscribe for more  thanks :) tell me what you think.﻿","Im a RAPPER/SONGWRITER, check my video PLEASE..also subscribe for more  thanks :) tell me what you think.﻿"
221,"Hello all 29.24% earth population of the world, hope your having a great  day :)﻿","Hello all 29.24% earth population of the world, hope your having a great  day :)﻿"
222,"Is this the video that started the whole ""got my dick stuck in an elevator""  excuse thing? ﻿","Is this the video that started the whole ""got my dick stuck in an elevator""  excuse thing?"
223,Can anyone sub to my channel? :D﻿,Can anyone sub to my channel? :
224,prehistoric song..has been﻿,prehistoric song..has been﻿
225,You think you're smart?        Headbutt your face.﻿,You think you're smart? Headbutt your face.﻿
226,DISLIKE.. Now one knows REAL music - ex. Enimen ﻿,DISLIKE.. Now one knows REAL music - ex.
227,Loool nice song funny how no one understands (me) and we love it﻿,Loool nice song funny how no one understands (me) and we love it﻿
228,Like if you came here too see how many views this song has.﻿,Like if you came here too see how many views this song has.﻿
229,We pray for you Little Psy ♡﻿,We pray for you Little Psy ♡﻿
230,"''Little Psy, only 5 months left.. Tumor in the head :( WE WILL MISS U &lt;3﻿","''Little Psy, only 5 months left.. Tumor in the head :( WE WILL MISS U &lt;3﻿"
231, Follow me on Instagram. _chris_cz  ﻿,Follow me on Instagram. _ chris_cz  ﻿
232,how is this shit still relevant ﻿,how is this shit still relevant ﻿
233,LOL this shit never gets old﻿,LOL this shit never gets old﻿
234,What Can i say....This Song He Just Change The World Completely... So good job PSY... (and your girls are awesome :))) )﻿,What Can i say....This Song He Just Change The World Completely... So good job PSY... (and your girls are awesome :))) )﻿
235,On 0:02 u can see the camera man on his glasses....﻿,On 0:02 u can see the camera man on his glasses....﻿
236,this comment is wrong﻿,this comment is wrong﻿
237,i hate this music. fucking singer and every koean chainise ana US sucks me dick.﻿,i hate this music. fucking singer and every koean chainise ana US sucks me dick.﻿
238,2:05. Hahahahah ﻿,Hahahahah ﻿
239,Can we reach 3 billion views by December 2014? ﻿,Can we reach 3 billion views by December 2014?
240,"Dumb Guy: Why is there 2 billion views when there are 7 million people on  earth??? Also, I know what 1+1 equals! 1+1=1! I am a smartie pants﻿","Dumb Guy: Why is there 2 billion views when there are 7 million people on  earth??? Also, I know what 1+1 equals!"
241,"People Who Say That ""This Song Is Too Old Now, There's No Point Of  Listening To It"" Suck. Just Stfu And Enjoy The Music. So, Your Mom Is Old  Too But You Still Listen To Her Right?....﻿","People Who Say That ""This Song Is Too Old Now, There's No Point Of  Listening To It"" Suck. Just Stfu And Enjoy The Music."
242,The Funny Thing Is That this song was made in 2009 but it took 2 years to  get to america.﻿,The Funny Thing Is That this song was made in 2009 but it took 2 years to  get to america.﻿
243,why I dont see any comments but mine?:/﻿,why I dont see any comments but mine?:/﻿
244,this jap is such a piece of shit. he is such a worthless fish head. i dont  know how any one likes this dumb untanlted gook. this isnt even fucken  music. this is so fucking sad that this is even such thing. people are so  fucked up.﻿,this jap is such a piece of shit. i dont  know how any one likes this dumb untanlted gook.
245,I remember when everyone was obsessed with Gangnam Style 😗﻿,I remember when everyone was obsessed with Gangnam Style 😗﻿
246,Remove This video its wank﻿,Remove This video its wank﻿
247,"It's so hard, sad :( iThat little child Actor HWANG MINOO dancing very  active child is suffering from brain tumor, only 6 month left for him .Hard  to believe .. Keep praying everyone for our future superstar.  #StrongLittlePsY #Fighting  SHARE EVERYONE PRAYING FOR HIM http://ygunited.com/2014/11/08/little-psy-from-the-has-brain-tumor-6-months-left-to-live/ ﻿","It's so hard, sad :( iThat little child Actor HWANG MINOO dancing very  active child is suffering from brain tumor, only 6 month left for him .Hard  to believe .. Keep praying everyone for our future superstar. #StrongLittlePsY #Fighting  SHARE EVERYONE PRAYING FOR HIM http://ygunited.com/2014/11/08/little-psy-from-the-has-brain-tumor-6-months-left-to-live/ ﻿"
248,"Why the fuck this keeps updated? Comments :""5 minutes ago"" Song: ""2 years and  4 months ago""﻿","Why the fuck this keeps updated? Comments :""5 minutes ago"" Song: ""2 years and  4 months ago""﻿"
249,MANY MEMORIES...........﻿,MANY MEMORIES...........﻿
250,why are they 5million comments when there is only 279.898 youtube Users.   5million fake account or PSY hacked youtube﻿,why are they 5million comments when there is only 279.898 youtube Users. 5million fake account or PSY hacked youtube﻿
251,"2,000,000,000 out of 7,000,000,000 people in the would saw this video just  in 2 years and yeat i only get 2 words out of the hole song﻿","2,000,000,000 out of 7,000,000,000 people in the would saw this video just  in 2 years and yeat i only get 2 words out of the hole song﻿"
252,"This video is so cool, again and again!﻿","This video is so cool, again and again!﻿"
253,I am now going to voyage to the first comment...      Tell my family I loved them. 😢﻿,I am now going to voyage to the first comment...      Tell my family I loved them.
